"1"," Mean   :119  "
"1"," Mean   : 68.35  "
"1"," Mean   : 215.58  "
"1"," Mean   :1.363  "
"1"," Mean   : 4.948  "
"1"," Mean   :122.1  "
"1","
"
"1"," 3rd Qu.: 78.00  "
"1"," 3rd Qu.:128.0  "
"1"," 3rd Qu.: 76.00  "
"1"," 3rd Qu.:128  "
"1"," 3rd Qu.: 76.00  "
"1"," 3rd Qu.: 380.49  "
"1"," 3rd Qu.:1.580  "
"1"," 3rd Qu.: 5.610  "
"1"," 3rd Qu.:170.0  "
"1","
"
"1"," Max.   :118.00  "
"1"," Max.   :226.0  "
"1"," Max.   :118.00  "
"1"," Max.   :226  "
"1"," Max.   :116.00  "
"1"," Max.   :1795.60  "
"1"," Max.   :4.030  "
"1"," Max.   :13.650  "
"1"," Max.   :510.0  "
"1","
"
"1"," NA's   :403     "
"1"," NA's   :302    "
"1"," NA's   :302     "
"1"," NA's   :290  "
"1"," NA's   :290     "
"1"," NA's   :4007     "
"1"," NA's   :370    "
"1"," NA's   :370     "
"1"," NA's   :53     "
"1","
"
"1",""
"1","   UrineFlow1     "
"1","   UrineVol2    "
"1","   UrineFlow2    "
"1"," Diabetes   "
"1","  DiabetesAge   "
"1","     HealthGen   "
"1"," DaysPhysHlthBad "
"1"," DaysMentHlthBad "
"1"," LittleInterest"
"1","   Depressed   "
"1","
"
"1"," Min.   : 0.0000  "
"1"," Min.   :  0.0  "
"1"," Min.   : 0.000  "
"1"," No  :6823  "
"1"," Min.   : 1.00  "
"1"," Excellent: 878  "
"1"," Min.   : 0.000  "
"1"," Min.   : 0.000  "
"1"," None   :5103  "
"1"," None   :5246  "
"1","
"
"1"," 1st Qu.: 0.4190  "
"1"," 1st Qu.: 54.0  "
"1"," 1st Qu.: 0.496  "
"1"," Yes : 711  "
"1"," 1st Qu.:40.75  "
"1"," Vgood    :2508  "
"1"," 1st Qu.: 0.000  "
"1"," 1st Qu.: 0.000  "
"1"," Several:1130  "
"1"," Several:1009  "
"1","
"
"1"," Median : 0.7305  "
"1"," Median :101.0  "
"1"," Median : 0.772  "
"1"," NA's:   5  "
"1"," Median :50.00  "
"1"," Good     :2956  "
"1"," Median : 0.000  "
"1"," Median : 0.000  "
"1"," Most   : 434  "
"1"," Most   : 418  "
"1","
"
"1"," Mean   : 1.0067  "
"1"," Mean   :125.7  "
"1"," Mean   : 1.167  "
"1","            "
"1"," Mean   :48.82  "
"1"," Fair     :1010  "
"1"," Mean   : 3.335  "
"1"," Mean   : 4.126  "
"1"," NA's   : 872  "
"1"," NA's   : 866  "
"1","
"
"1"," 3rd Qu.: 1.2555  "
"1"," 3rd Qu.:180.0  "
"1"," 3rd Qu.: 1.531  "
"1","            "
"1"," 3rd Qu.:59.00  "
"1"," Poor     : 187  "
"1"," 3rd Qu.: 3.000  "
"1"," 3rd Qu.: 4.000  "
"1","               "
"1","               "
"1","
"
"1"," Max.   :12.3460  "
"1"," Max.   :409.0  "
"1"," Max.   :13.692  "
"1","            "
"1"," Max.   :80.00  "
"1","                 "
"1"," Max.   :30.000  "
"1"," Max.   :30.000  "
"1","               "
"1","               "
"1","
"
"1"," NA's   :473      "
"1"," NA's   :6310   "
"1"," NA's   :6312    "
"1","            "
"1"," NA's   :6951   "
"1","                 "
"1"," NA's   :7       "
"1"," NA's   :5       "
"1","               "
"1","               "
"1","
"
"1",""
"1","  nPregnancies   "
"1","    nBabies      "
"1","   Age1stBaby   "
"1"," SleepHrsNight   "
"1"," SleepTrouble"
"1"," PhysActive "
"1"," PhysActiveDays "
"1","      TVHrsDay   "
"1","     CompHrsDay  "
"1"," TVHrsDayChild "
"1","
"
"1"," Min.   : 1.000  "
"1"," Min.   : 0.000  "
"1"," Min.   :14.00  "
"1"," Min.   : 2.000  "
"1"," No  :5207   "
"1"," No  :3283  "
"1"," Min.   :1.000  "
"1"," 2_hr     : 952  "
"1"," 0_to_1_hr:1061  "
"1"," Min.   : NA   "
"1","
"
"1"," 1st Qu.: 2.000  "
"1"," 1st Qu.: 2.000  "
"1"," 1st Qu.:19.00  "
"1"," 1st Qu.: 6.000  "
"1"," Yes :1777   "
"1"," Yes :4255  "
"1"," 1st Qu.:2.000  "
"1"," 3_hr     : 688  "
"1"," 1_hr     : 815  "
"1"," 1st Qu.: NA   "
"1","
"
"1"," Median : 3.000  "
"1"," Median : 2.000  "
"1"," Median :22.00  "
"1"," Median : 7.000  "
"1"," NA's: 555   "
"1"," NA's:   1  "
"1"," Median :3.000  "
"1"," 1_hr     : 641  "
"1"," 0_hrs    : 761  "
"1"," Median : NA   "
"1","
"
"1"," Mean   : 3.027  "
"1"," Mean   : 2.457  "
"1"," Mean   :22.65  "
"1"," Mean   : 6.944  "
"1","             "
"1","            "
"1"," Mean   :3.753  "
"1"," More_4_hr: 532  "
"1"," 2_hr     : 499  "
"1"," Mean   :NaN   "
"1","
"
"1"," 3rd Qu.: 4.000  "
"1"," 3rd Qu.: 3.000  "
"1"," 3rd Qu.:26.00  "
"1"," 3rd Qu.: 8.000  "
"1","             "
"1","            "
"1"," 3rd Qu.:5.000  "
"1"," 0_to_1_hr: 469  "
"1"," 3_hr     : 293  "
"1"," 3rd Qu.: NA   "
"1","
"
"1"," Max.   :32.000  "
"1"," Max.   :12.000  "
"1"," Max.   :39.00  "
"1"," Max.   :12.000  "
"1","             "
"1","            "
"1"," Max.   :7.000  "
"1"," (Other)  : 511  "
"1"," (Other)  : 368  "
"1"," Max.   : NA   "
"1","
"
"1"," NA's   :4935    "
"1"," NA's   :5123    "
"1"," NA's   :5655   "
"1"," NA's   :568     "
"1","             "
"1","            "
"1"," NA's   :3643   "
"1"," NA's     :3746  "
"1"," NA's     :3742  "
"1"," NA's   :7539  "
"1","
"
"1",""
"1"," CompHrsDayChild"
"1"," Alcohol12PlusYr"
"1","   AlcoholDay    "
"1","  AlcoholYear   "
"1"," SmokeNow   "
"1"," Smoke100   "
"1","      Smoke100n   "
"1","    SmokeAge    "
"1"," Marijuana  "
"1"," AgeFirstMarij  "
"1","
"
"1"," Min.   : NA    "
"1"," No  :1368      "
"1"," Min.   : 1.000  "
"1"," Min.   :  0.0  "
"1"," No  :1592  "
"1"," No  :3578  "
"1"," Non-Smoker:3578  "
"1"," Min.   : 6.00  "
"1"," No  :2049  "
"1"," Min.   : 1.00  "
"1","
"
"1"," 1st Qu.: NA    "
"1"," Yes :5212      "
"1"," 1st Qu.: 1.000  "
"1"," 1st Qu.:  3.0  "
"1"," Yes :1308  "
"1"," Yes :2900  "
"1"," Smoker    :2900  "
"1"," 1st Qu.:15.00  "
"1"," Yes :2886  "
"1"," 1st Qu.:15.00  "
"1","
"
"1"," Median : NA    "
"1"," NA's: 959      "
"1"," Median : 2.000  "
"1"," Median : 24.0  "
"1"," NA's:4639  "
"1"," NA's:1061  "
"1"," NA's      :1061  "
"1"," Median :17.00  "
"1"," NA's:2604  "
"1"," Median :16.00  "
"1","
"
"1"," Mean   :NaN    "
"1","                "
"1"," Mean   : 2.914  "
"1"," Mean   : 75.1  "
"1","            "
"1","            "
"1","                  "
"1"," Mean   :17.77  "
"1","            "
"1"," Mean   :17.03  "
"1","
"
"1"," 3rd Qu.: NA    "
"1","                "
"1"," 3rd Qu.: 3.000  "
"1"," 3rd Qu.:104.0  "
"1","            "
"1","            "
"1","                  "
"1"," 3rd Qu.:19.00  "
"1","            "
"1"," 3rd Qu.:19.00  "
"1","
"
"1"," Max.   : NA    "
"1","                "
"1"," Max.   :82.000  "
"1"," Max.   :364.0  "
"1","            "
"1","            "
"1","                  "
"1"," Max.   :72.00  "
"1","            "
"1"," Max.   :48.00  "
"1","
"
"1"," NA's   :7539   "
"1","                "
"1"," NA's   :2625    "
"1"," NA's   :1617   "
"1","            "
"1","            "
"1","                  "
"1"," NA's   :4752   "
"1","            "
"1"," NA's   :4654   "
"1","
"
"1",""
"1"," RegularMarij"
"1","  AgeRegMarij   "
"1"," HardDrugs  "
"1"," SexEver    "
"1","     SexAge     "
"1"," SexNumPartnLife "
"1"," SexNumPartYear  "
"1"," SameSex    "
"1","      SexOrientation"
"1","  PregnantNow  "
"1","
"
"1"," No  :3569   "
"1"," Min.   : 5.00  "
"1"," No  :4700  "
"1"," No  : 223  "
"1"," Min.   : 9.00  "
"1"," Min.   :   0.0  "
"1"," Min.   : 0.000  "
"1"," No  :5347  "
"1"," Bisexual    : 119  "
"1"," Yes    :  62  "
"1","
"
"1"," Yes :1366   "
"1"," 1st Qu.:15.00  "
"1"," Yes :1059  "
"1"," Yes :5538  "
"1"," 1st Qu.:15.00  "
"1"," 1st Qu.:   2.0  "
"1"," 1st Qu.: 1.000  "
"1"," Yes : 415  "
"1"," Heterosexual:4632  "
"1"," No     :1316  "
"1","
"
"1"," NA's:2604   "
"1"," Median :17.00  "
"1"," NA's:1780  "
"1"," NA's:1778  "
"1"," Median :17.00  "
"1"," Median :   5.0  "
"1"," Median : 1.000  "
"1"," NA's:1777  "
"1"," Homosexual  :  85  "
"1"," Unknown:  25  "
"1","
"
"1","             "
"1"," Mean   :17.69  "
"1","            "
"1","            "
"1"," Mean   :17.43  "
"1"," Mean   :  15.1  "
"1"," Mean   : 1.343  "
"1","            "
"1"," NA's        :2703  "
"1"," NA's   :6136  "
"1","
"
"1","             "
"1"," 3rd Qu.:19.00  "
"1","            "
"1","            "
"1"," 3rd Qu.:19.00  "
"1"," 3rd Qu.:  12.0  "
"1"," 3rd Qu.: 1.000  "
"1","            "
"1","                    "
"1","               "
"1","
"
"1","             "
"1"," Max.   :52.00  "
"1","            "
"1","            "
"1"," Max.   :50.00  "
"1"," Max.   :2000.0  "
"1"," Max.   :69.000  "
"1","            "
"1","                    "
"1","               "
"1","
"
"1","             "
"1"," NA's   :6173   "
"1","            "
"1","            "
"1"," NA's   :2005   "
"1"," NA's   :1820    "
"1"," NA's   :2617    "
"1","            "
"1","                    "
"1","               "
"1","
"
"1",""
"1","    healthy      "
"1","   BMI_qtiles "
"1"," BMI_qtiles_factor"
"1","  Sleep_qtiles"
"1"," Sleep_qtiles_factor"
"1"," Weight_factor     "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :1.0  "
"1"," T1  :1870        "
"1"," Min.   :1.0  "
"1"," T1  :1743          "
"1"," Length:7539       "
"1","
"
"1"," 1st Qu.:1.0000  "
"1"," 1st Qu.:1.0  "
"1"," T2  :1869        "
"1"," 1st Qu.:1.5  "
"1"," T2  :1743          "
"1"," Class :character  "
"1","
"
"1"," Median :1.0000  "
"1"," Median :2.0  "
"1"," T3  :1869        "
"1"," Median :2.0  "
"1"," T3  :1743          "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :0.9752  "
"1"," Mean   :2.5  "
"1"," T4  :1869        "
"1"," Mean   :2.5  "
"1"," T4  :1742          "
"1","                   "
"1","
"
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:3.0  "
"1"," NA's:  62        "
"1"," 3rd Qu.:3.0  "
"1"," NA's: 568          "
"1","                   "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :4.0  "
"1","                  "
"1"," Max.   :4.0  "
"1","                    "
"1","                   "
"1","
"
"1","                 "
"1"," NA's   :62   "
"1","                  "
"1"," NA's   :568  "
"1","                    "
"1","                   "
"1","
"
"0","#histograms:"
"0","vars <- c(""BMI"",""SleepHrsNight"",""DaysPhysHlthBad"")"
"0","for (i in vars){"
"0","  hist(df[[i]])"
"0","  abline(v=mean(df[[i]]),col=""red"",cex=1.2,lty=4)"
"0","  abline(v=mean(df[[i]])+sd(df[[i]]),col=""blue"",cex=1.2,lty=4)"
"0","  abline(v=mean(df[[i]])-sd(df[[i]]),col=""blue"",cex=1.2,lty=4)"
"0","}"
